Date : 2021-04-29 15:31:37
Directory : d:\UnityProjects\Agent Arena
Total : 5186 files,  757880 codes, 126111 comments, 159960 blanks, all 1043951 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Descriptors\FieldDescriptor.cs                                                                              | C#                 |         45 |          2 |          5 |         52 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Descriptors\IncludeDescriptor.cs                                                                            | C#                 |          9 |          0 |          1 |         10 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Descriptors\KeywordDescriptor.cs                                                                            | C#                 |         14 |          0 |          1 |         15 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Descriptors\PassDescriptor.cs                                                                               | C#                 |         28 |          5 |          5 |         38 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Descriptors\PragmaDescriptor.cs                                                                             | C#                 |         33 |          0 |          4 |         37 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Descriptors\RenderStateDescriptor.cs                                                                        | C#                 |         45 |          0 |          3 |         48 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Descriptors\StencilDescriptor.cs                                                                            | C#                 |         17 |          0 |          1 |         18 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Descriptors\StructDescriptor.cs                                                                             | C#                 |         10 |          0 |          1 |         11 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Descriptors\SubShaderDescriptor.cs                                                                          | C#                 |         13 |          0 |          1 |         14 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\Blend.cs                                                                                       | C#                 |         17 |          0 |          1 |         18 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\BlendOp.cs                                                                                     | C#                 |         12 |          0 |          1 |         13 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\Cull.cs                                                                                        | C#                 |         10 |          0 |          1 |         11 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\IncludeLocation.cs                                                                             | C#                 |          9 |          0 |          1 |         10 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\InstancingOptions.cs                                                                           | C#                 |         29 |          0 |          3 |         32 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\KeywordDefinition.cs                                                                           | C#                 |         10 |          0 |          1 |         11 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\KeywordScope.cs                                                                                | C#                 |          9 |          0 |          1 |         10 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\KeywordType.cs                                                                                 | C#                 |          9 |          0 |          1 |         10 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\NormalDropOffSpace.cs                                                                          | C#                 |         11 |          0 |          2 |         13 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\Platform.cs                                                                                    | C#                 |         63 |          1 |          4 |         68 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\PropertyType.cs                                                                                | C#                 |         23 |          0 |          1 |         24 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\RenderQueue.cs                                                                                 | C#                 |         12 |          0 |          1 |         13 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\RenderType.cs                                                                                  | C#                 |         12 |          0 |          1 |         13 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\ShaderModel.cs                                                                                 | C#                 |         44 |          0 |          3 |         47 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\ShaderValueType.cs                                                                             | C#                 |         18 |          0 |          1 |         19 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\StructFieldOptions.cs                                                                          | C#                 |         10 |          0 |          1 |         11 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\ZTest.cs                                                                                       | C#                 |         14 |          0 |          1 |         15 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Enumerations\ZWrite.cs                                                                                      | C#                 |          9 |          0 |          1 |         10 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\GraphCode.cs                                                                                                | C#                 |         11 |          0 |          2 |         13 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\IHasMetaData.cs                                                                                             | C#                 |         10 |          0 |          2 |         12 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\OutputMetadata.cs                                                                                           | C#                 |         25 |          0 |          9 |         34 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Processors\ActiveFields.cs                                                                                  | C#                 |        139 |          0 |         27 |        166 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Processors\GenerationUtils.cs                                                                               | C#                 |        850 |         48 |        137 |      1,035 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Processors\Generator.cs                                                                                     | C#                 |        628 |        125 |        137 |        890 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Processors\GraphCompilationResult.cs                                                                        | C#                 |         63 |          1 |         16 |         80 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Processors\MatrixNames.cs                                                                                   | C#                 |         15 |          0 |          2 |         17 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Processors\PropertyCollector.cs                                                                             | C#                 |        328 |         24 |         43 |        395 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Processors\ShaderGeneratorNames.cs                                                                          | C#                 |         21 |          0 |          4 |         25 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Processors\ShaderSpliceUtil.cs                                                                              | C#                 |        393 |         34 |         46 |        473 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Processors\ShaderStringBuilder.cs                                                                           | C#                 |        211 |          5 |         37 |        253 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\ShaderGraphVfxAsset.cs                                                                                      | C#                 |        167 |          0 |         42 |        209 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\SubTarget.cs                                                                                                | C#                 |         34 |          0 |          5 |         39 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Target.cs                                                                                                   | C#                 |         29 |          0 |          5 |         34 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\TargetResources\BlockFields.cs                                                                              | C#                 |         57 |          0 |          4 |         61 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\TargetResources\FieldDependencies.cs                                                                        | C#                 |         90 |          0 |         15 |        105 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\TargetResources\Fields.cs                                                                                   | C#                 |         23 |          1 |          2 |         26 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\TargetResources\StructFields.cs                                                                             | C#                 |        197 |          0 |         18 |        215 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\TargetResources\Structs.cs                                                                                  | C#                 |        106 |          0 |         13 |        119 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Targets\PreviewTarget.cs                                                                                    | C#                 |        121 |          5 |         16 |        142 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Targets\VFXTarget.cs                                                                                        | C#                 |        125 |          0 |         24 |        149 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Templates\BuildSurfaceDescriptionInputs.template.hlsl                                                       | HLSL               |         51 |          0 |          7 |         58 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Templates\BuildVertexDescriptionInputs.template.hlsl                                                        | HLSL               |         38 |          0 |          3 |         41 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Generation\Utils\TargetUtils.cs                                                                                        | C#                 |         46 |          5 |          7 |         58 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Importers\ShaderGraphAssetPostProcessor.cs                                                                             | C#                 |         91 |          4 |         13 |        108 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Importers\ShaderGraphImporter.cs                                                                                       | C#                 |        599 |         35 |        116 |        750 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Importers\ShaderGraphImporterEditor.cs                                                                                 | C#                 |        121 |          2 |         13 |        136 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Importers\ShaderGraphMetadata.cs                                                                                       | C#                 |         10 |          2 |          3 |         15 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Importers\ShaderSubGraphImporter.cs                                                                                    | C#                 |        314 |         24 |         53 |        391 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Importers\ShaderSubGraphImporterEditor.cs                                                                              | C#                 |         27 |          0 |          4 |         31 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Importers\ShaderSubGraphMetadata.cs                                                                                    | C#                 |          9 |          0 |          2 |         11 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Interface\IConditional.cs                                                                                              | C#                 |          8 |          0 |          2 |         10 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Interface\IShaderString.cs                                                                                             | C#                 |          7 |          0 |          1 |          8 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Resources\Shaders\BlitNoAlpha.shader                                                                                   | ShaderLab          |         44 |          0 |          8 |         52 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Resources\Shaders\Checkerboard.shader                                                                                  | ShaderLab          |         28 |          1 |          5 |         34 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Resources\Shaders\FallbackError.shader                                                                                 | ShaderLab          |         37 |          0 |          4 |         41 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Serialization\FakeJsonObject.cs                                                                                        | C#                 |         28 |          0 |          6 |         34 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Serialization\JsonData.cs                                                                                              | C#                 |        109 |          2 |         23 |        134 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Serialization\JsonObject.cs                                                                                            | C#                 |         88 |          3 |         23 |        114 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Serialization\JsonRef.cs                                                                                               | C#                 |         90 |          0 |         18 |        108 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Serialization\MultiJson.cs                                                                                             | C#                 |         25 |          0 |          4 |         29 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Serialization\MultiJsonEntry.cs                                                                                        | C#                 |         37 |          0 |          6 |         43 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Serialization\MultiJsonInternal.cs                                                                                     | C#                 |        585 |         28 |        108 |        721 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Serialization\RefDataEnumerable.cs                                                                                     | C#                 |         34 |          0 |         14 |         48 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Serialization\RefValueEnumerable.cs                                                                                    | C#                 |         30 |          0 |         13 |         43 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Serialization\SerializationExtensions.cs                                                                               | C#                 |         35 |          0 |          6 |         41 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\ShaderGUI\PBRMasterGUI.cs                                                                                              | C#                 |         17 |          0 |          4 |         21 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\ShaderGraphAnalytics.cs                                                                                                | C#                 |         69 |          2 |         14 |         85 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\ShaderGraphPreferences.cs                                                                                              | C#                 |        107 |          0 |         21 |        128 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Util\CompatibilityExtensions.cs                                                                                        | C#                 |         43 |          0 |          7 |         50 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Util\CopyPasteGraph.cs                                                                                                 | C#                 |        165 |          8 |         40 |        213 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Util\CreateSerializableGraph.cs                                                                                        | C#                 |          3 |          0 |          1 |          4 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Util\Documentation.cs                                                                                                  | C#                 |         15 |          4 |          4 |         23 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Util\FileUtilities.cs                                                                                                  | C#                 |         87 |          8 |         11 |        106 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Util\IndexSet.cs                                                                                                       | C#                 |        304 |          0 |         53 |        357 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Util\ListUtilities.cs                                                                                                  | C#                 |         41 |          4 |          7 |         52 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Util\MessageManager.cs                                                                                                 | C#                 |        153 |          3 |         22 |        178 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Util\TypeMapper.cs                                                                                                     | C#                 |         57 |          0 |         12 |         69 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Util\TypeMapping.cs                                                                                                    | C#                 |         14 |          0 |          3 |         17 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Util\UIUtilities.cs                                                                                                    | C#                 |         72 |          0 |         11 |         83 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Util\ValueUtilities.cs                                                                                                 | C#                 |         52 |          0 |          2 |         54 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Utilities\AssemblyInfo.cs                                                                                              | C#                 |          2 |          0 |          2 |          4 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Utilities\EnumInfo.cs                                                                                                  | C#                 |         12 |          0 |          3 |         15 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Utilities\GenerationAPIAttribute.cs                                                                                    | C#                 |         10 |          0 |          2 |         12 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Editor\Utilities\StringBuilderExtensions.cs                                                                                   | C#                 |         28 |          0 |          6 |         34 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\LICENSE.md                                                                                                                    | Markdown           |          3 |          0 |          4 |          7 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\README.md                                                                                                                     | Markdown           |         12 |          0 |          9 |         21 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Samples~\ProceduralPatterns\.sample.json                                                                                      | JSON               |          6 |          0 |          1 |          7 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\ShaderGraphLibrary\DummyShaderGraphLibrary.cs                                                                                 | C#                 |          3 |          1 |          2 |          6 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\ShaderGraphLibrary\Functions.hlsl                                                                                             | HLSL               |         86 |          4 |         21 |        111 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\ShaderGraphLibrary\GeometricTools.hlsl                                                                                        | HLSL               |        103 |         39 |         32 |        174 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\ShaderGraphLibrary\PreviewPass.hlsl                                                                                           | HLSL               |         14 |          0 |          4 |         18 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\ShaderGraphLibrary\PreviewVaryings.hlsl                                                                                       | HLSL               |         48 |          2 |         14 |         64 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\ShaderGraphLibrary\ShaderConfig.cs.hlsl                                                                                       | HLSL               |          6 |          6 |          4 |         16 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\ShaderGraphLibrary\ShaderVariables.hlsl                                                                                       | HLSL               |        170 |         66 |         55 |        291 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\ShaderGraphLibrary\ShaderVariablesFunctions.hlsl                                                                              | HLSL               |         63 |         19 |         11 |         93 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\ShaderGraphLibrary\ShaderVariablesMatrixDefsLegacyUnity.hlsl                                                                  | HLSL               |         18 |          0 |          4 |         22 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\.tests.json                                                                                                             | JSON               |          3 |          0 |          1 |          4 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\IntegrationTests\NamespaceTests.cs                                                                               | C#                 |         36 |          0 |          4 |         40 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\IntegrationTests\SerializationTests.cs                                                                           | C#                 |        225 |          0 |         37 |        262 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\TestNode.cs                                                                                                      | C#                 |          6 |          0 |          1 |          7 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\TestSlot.cs                                                                                                      | C#                 |         28 |          0 |          9 |         37 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\AbstractMaterialGraphTests.cs                                                                          | C#                 |         45 |         31 |         10 |         86 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\BlockNodeTests.cs                                                                                      | C#                 |         99 |          0 |         21 |        120 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\DynamicSlotTests.cs                                                                                    | C#                 |        209 |          0 |         28 |        237 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\FixedSlotTests.cs                                                                                      | C#                 |        145 |          0 |         25 |        170 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\ListUtilityTests.cs                                                                                    | C#                 |        106 |          0 |          8 |        114 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\MaterialGraphTests.cs                                                                                  | C#                 |         23 |          0 |          5 |         28 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\MaterialNodeTests.cs                                                                                   | C#                 |        106 |         21 |         20 |        147 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\MaterialSlotTests.cs                                                                                   | C#                 |         90 |         17 |         24 |        131 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\MessageManagerTests.cs                                                                                 | C#                 |        272 |          9 |         55 |        336 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\PixelShaderNodeTests.cs                                                                                | C#                 |         10 |         50 |          2 |         62 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\PropertyChunkTests.cs                                                                                  | C#                 |          4 |        108 |          2 |        114 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\PropertyGeneratorTests.cs                                                                              | C#                 |          4 |         49 |          2 |         55 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\PropertyNodeTests.cs                                                                                   | C#                 |          5 |        516 |          2 |        523 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\SerializedGraphTests.cs                                                                                | C#                 |        532 |          0 |        137 |        669 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\ShaderGeneratorTests.cs                                                                                | C#                 |        172 |          0 |         24 |        196 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\StackTests.cs                                                                                          | C#                 |         75 |          0 |         17 |         92 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\TargetTests.cs                                                                                         | C#                 |        153 |          4 |         30 |        187 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\Tests\Editor\UnitTests\UtilityTests.cs                                                                                        | C#                 |         95 |          2 |         10 |        107 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\ValidationConfig.json                                                                                                         | JSON               |          9 |          0 |          0 |          9 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.shadergraph@10.4.0\package.json                                                                                                                  | JSON               |         27 |          0 |          1 |         28 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\CHANGELOG.md                                                                                                               | Markdown           |        178 |          0 |         37 |        215 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\CONTRIBUTING.md                                                                                                            | Markdown           |          6 |          0 |          4 |         10 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\TableOfContents.md                                                                                          | Markdown           |         65 |          0 |          2 |         67 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\edit-mode-vs-play-mode-tests.md                                                                             | Markdown           |         34 |          0 |         19 |         53 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\extending.md                                                                                                | Markdown           |          8 |          0 |          2 |         10 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\extension-get-test-results.md                                                                               | Markdown           |         33 |          0 |         12 |         45 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\extension-retrieve-test-list.md                                                                             | Markdown           |         11 |          0 |          3 |         14 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\extension-run-tests.md                                                                                      | Markdown           |         55 |          0 |         17 |         72 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\getting-started.md                                                                                          | Markdown           |         10 |          0 |          9 |         19 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\images\execution-order-full.svg                                                                             | XML                |          1 |          0 |          0 |          1 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\images\execution-order-outerunitytestaction.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\images\execution-order-unitysetup-teardown.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\index.md                                                                                                    | Markdown           |         34 |          0 |         22 |         56 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\manual.md                                                                                                   | Markdown           |         70 |          0 |         10 |         80 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\reference-actions-outside-tests.md                                                                          | Markdown           |         22 |          0 |         10 |         32 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\reference-attribute-conditionalignore.md                                                                    | Markdown           |         30 |          0 |          9 |         39 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.test-framework@1.1.24\Documentation~\reference-attribute-testmustexpectalllogs.md                                                                | Markdown           |          6 |          0 |          5 |         11 |
